C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.AssemblyReference.cache
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmAddCustomer.resources
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmCustomers.resources
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.GenerateResource.cache
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfoInputs.cache
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfo.cs
C:\murach\C#\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.CoreCompileInputs.cache
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.AssemblyReference.cache
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmAddCustomer.resources
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmCustomers.resources
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.GenerateResource.cache
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.GeneratedMSBuildEditorConfig.editorconfig
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfoInputs.cache
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfo.cs
D:\Seneca College\Books\Murach C#\Student Download\Exercise Starts\Chapter 12\CustomerMaintenance\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.CoreCompileInputs.cache
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.AssemblyReference.cache
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmAddCustomer.resources
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.frmCustomers.resources
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.GenerateResource.cache
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.GeneratedMSBuildEditorConfig.editorconfig
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfoInputs.cache
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.AssemblyInfo.cs
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.csproj.CoreCompileInputs.cache
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.exe
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.deps.json
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.runtimeconfig.json
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.runtimeconfig.dev.json
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.dll
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\bin\Debug\netcoreapp3.1\CustomerMaintenance.pdb
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.dll
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.pdb
E:\PRG 650\Lab Exercise 2 - Customer Maintenence\CustomerMaintenance\obj\Debug\netcoreapp3.1\CustomerMaintenance.genruntimeconfig.cache
